item_id	Other	Action	Adventure	Animation	Children	Comedy	Crime	Documentary	Drama	Fantasy	Film-Noir	Horror	Musical	Mystery	Romance	Sci-Fi	Thriller	War	Western	label
662	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	3
663	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	9
664	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	6
665	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	1	1	0	0	4
666	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
667	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
668	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	4
669	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
670	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	1	0	0	7
671	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
672	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
673	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	7
674	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
675	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
676	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	6
677	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
678	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	6
679	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5
680	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5
681	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
682	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	1	0	0	7
683	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	9
684	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	4
685	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	4
686	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	6
687	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	9
688	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	9
689	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	4
690	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	6
691	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	1	0	0	7
692	0	0	0	0	0	1	0	0	1	0	0	0	0	0	1	0	0	0	0	2
693	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	6
694	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	2
695	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	8
696	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	6
697	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	6
698	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	6
699	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	6
700	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	9
701	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
702	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	2
703	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	6
704	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	3
705	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	2
706	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
707	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	6
708	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	6
709	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	2
710	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	9
711	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	6
712	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	8
713	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	6
714	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	3
715	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	8
716	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	3
717	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	6
718	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	9
719	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	9
720	0	1	1	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	3
721	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	9
722	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	9
723	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	8
724	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	3
725	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	9
726	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	6
727	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	3
728	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	9
729	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	6
730	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	3
731	0	0	0	0	0	1	0	0	1	0	0	0	0	0	1	0	0	0	0	2
732	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	2
733	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	3
734	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	9
735	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	6
736	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	3
737	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	8
738	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	2
739	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	2
740	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	3
741	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	6
742	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	6
743	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	4
744	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	6
745	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	9
746	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	9
747	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	2
748	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	4
749	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	2
750	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	6
751	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	4
752	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	4
753	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	6
754	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	7
755	0	1	1	0	1	0	0	0	0	1	0	0	0	0	0	1	0	0	0	5
756	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	9
757	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
758	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	7
759	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4
760	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0
761	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	4
762	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	6
763	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	9
764	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	2
765	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	2
766	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
767	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
768	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5
769	0	1	1	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	5
770	0	0	0	0	0	0	1	0	0	0	1	0	0	1	0	0	1	0	0	7
771	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	4
772	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	6
773	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	7
774	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
775	0	0	0	0	0	1	0	0	1	0	0	0	0	0	1	0	0	0	0	2
776	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	6
777	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
778	0	0	0	0	0	1	0	0	1	0	0	0	0	0	1	0	0	0	0	2
779	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4
780	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	9
781	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	2
782	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	6
783	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	2
784	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	6
785	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	2
786	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	2
787	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	8
788	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	7
789	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	8
790	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	9
791	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
792	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	9
793	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	9
794	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	3
795	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	9
796	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	2
797	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	4
798	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4
799	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	6
800	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	7
801	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	9
802	0	1	1	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	4
803	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	6
804	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	9
805	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	9
806	0	1	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	6
807	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	6
808	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	6
809	0	1	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	6
810	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4
811	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
812	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5
813	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
814	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
815	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	3
816	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
817	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	6
818	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	9
819	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	9
820	0	0	1	1	1	1	0	0	0	1	0	0	0	0	0	0	0	0	0	1
821	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	2
822	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	6
823	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	1	0	0	7
824	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	9
825	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	4
826	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5
827	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	4
828	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5
829	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5
830	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	4
831	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	4
832	0	0	0	0	1	0	0	0	1	1	0	0	0	0	0	0	0	0	0	6
833	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4
834	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	7
835	0	0	0	0	0	1	0	0	0	0	0	0	1	0	1	0	0	0	0	2
836	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	2
837	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	6
838	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4
839	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	7
840	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	6
841	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	4
842	0	0	0	0	1	1	0	0	1	0	0	0	0	0	0	0	0	0	0	8
843	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	9
844	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
845	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	9
846	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	3
847	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	6
848	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	7
849	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	4
850	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
851	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	6
852	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	6
853	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	9
854	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	9
855	0	1	0	0	0	0	0	0	1	0	0	0	0	1	1	0	1	0	0	3
856	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	8
857	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
858	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
859	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	9
860	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	7
861	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
862	0	0	1	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	5
863	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	6
864	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	9
865	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	6
866	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	2
867	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	6
868	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	6
869	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	2
870	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	2
871	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	9
872	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	2
873	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	2
874	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	6
875	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	3
876	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	9
877	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	5
878	0	0	0	0	1	1	0	0	0	0	0	0	0	1	0	0	0	0	0	9
879	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	4
880	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	6
881	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	9
882	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	6
883	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	6
884	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
885	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
886	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	7
887	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	6
888	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	6
889	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	2
890	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5
891	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	6
892	0	0	0	0	1	1	0	0	0	1	0	0	0	0	0	0	0	0	0	9
893	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	9
894	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	9
895	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	7
896	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	6
897	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	5
898	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	6
899	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	6
900	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	6
901	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	9
902	0	0	0	0	0	1	1	0	0	0	0	0	0	1	0	0	1	0	0	7
903	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	3
904	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	8
905	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	3
906	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	3
907	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	9
908	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	9
909	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	6
910	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	6
911	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	6
912	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	4
913	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	9
914	0	0	0	0	0	0	1	0	1	0	0	0	0	1	0	0	1	0	0	7
915	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	6
916	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	4
917	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	4
918	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	2
919	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	5
920	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	6
921	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	3
922	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0
923	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	6
924	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	6
925	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	7
926	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	9
927	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	6
928	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	6
929	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	9
930	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	4
931	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	7
932	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	9
933	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	6
934	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	6
935	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	6
936	0	0	0	0	0	1	0	0	1	0	0	0	0	0	1	0	0	0	0	2
937	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	6
938	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	2
939	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	6
940	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	9
941	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	8
942	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	6
943	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	7
944	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	1	0	8
945	0	0	0	0	0	1	0	0	0	0	0	0	0	1	1	0	1	0	0	2
946	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
947	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	5
948	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	2
949	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	3
950	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	6
951	0	0	1	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	5
952	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	9
953	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	8
954	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
955	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	3
956	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	6
957	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	9
958	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	6
959	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	9
960	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	6
961	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	6
962	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	6
963	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	6
964	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	8
965	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	9
966	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	2
967	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	6
968	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
969	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
970	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	9
971	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	9
972	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	6
973	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
974	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	6
975	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	7
976	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	4
977	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4
978	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	7
979	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	6
980	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	6
981	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	6
982	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	4
983	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	7
984	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	7
985	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	6
986	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	7
987	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	7
988	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	2
989	0	0	0	1	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1
990	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	3
991	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
992	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	7
